
===== conv1.weight =====
fc1.weight[52][567] = -0.03356384485960007
fc1.weight[52][568] = 0.034753527492284775
fc1.weight[52][569] = -0.011388387531042099
fc1.weight[52][570] = -0.0249259565025568
fc1.weight[52][571] = -0.004101124592125416
fc1.weight[52][572] = -0.027452608570456505
fc1.weight[52][573] = -0.00501766474917531
fc1.weight[52][574] = -0.020021623000502586
fc1.weight[52][575] = 0.01299157366156578
fc1.weight[52][576] = -0.01441495306789875
fc1.weight[52][577] = -0.06182989850640297
fc1.weight[52][578] = -0.004456144757568836
fc1.weight[52][579] = 0.00690383929759264
fc1.weight[52][580] = 0.0029732361435890198
fc1.weight[52][581] = -0.019987493753433228
fc1.weight[52][582] = -0.031733036041259766
fc1.weight[52][583] = 0.014192022383213043
fc1.weight[52][584] = 0.0060230884701013565
fc1.weight[52][585] = -0.015198491513729095
fc1.weight[52][586] = -0.017671577632427216
fc1.weight[52][587] = -0.032076895236968994
fc1.weight[52][588] = 0.0020100437104701996
fc1.weight[52][589] = 0.03105379268527031
fc1.weight[52][590] = -0.019560134038329124
fc1.weight[52][591] = -0.011780893430113792
fc1.weight[52][592] = -0.0018117204308509827
fc1.weight[52][593] = -0.025954976677894592
fc1.weight[52][594] = -0.006818030029535294
fc1.weight[52][595] = -0.019617393612861633
fc1.weight[52][596] = -0.055459097027778625
fc1.weight[52][597] = 0.01892762817442417
fc1.weight[52][598] = -0.0210600346326828
fc1.weight[52][599] = 0.016528815031051636
fc1.weight[52][600] = 0.010311265476047993
fc1.weight[52][601] = 0.021000836044549942
fc1.weight[52][602] = -0.0168318971991539
fc1.weight[52][603] = -0.04508374258875847
fc1.weight[52][604] = -0.04606208577752113
fc1.weight[52][605] = -0.018210437148809433
fc1.weight[52][606] = -0.015732234343886375
fc1.weight[52][607] = -0.023701535537838936
fc1.weight[52][608] = 0.006282605230808258
fc1.weight[52][609] = -0.06352493166923523
fc1.weight[52][610] = -0.038961850106716156
fc1.weight[52][611] = -0.04298584163188934
fc1.weight[52][612] = -0.02952750027179718
fc1.weight[52][613] = -0.014288317412137985
fc1.weight[52][614] = 0.010968063026666641
fc1.weight[52][615] = -0.03363928943872452
fc1.weight[52][616] = -0.006192951928824186
fc1.weight[52][617] = -0.02380380406975746
fc1.weight[52][618] = -0.007989112287759781
fc1.weight[52][619] = -0.004058229736983776
fc1.weight[52][620] = 0.00024511798983439803
fc1.weight[52][621] = 0.006847575306892395
fc1.weight[52][622] = 0.01940520852804184
fc1.weight[52][623] = -0.021918201819062233
fc1.weight[52][624] = -0.012598080560564995
fc1.weight[52][625] = -0.06260783970355988
fc1.weight[52][626] = -0.023626044392585754
fc1.weight[52][627] = -0.024969996884465218
fc1.weight[52][628] = -0.013281716033816338
fc1.weight[52][629] = 0.014916844666004181
fc1.weight[52][630] = 0.023604054003953934
fc1.weight[52][631] = -0.019503135234117508
fc1.weight[52][632] = -0.06482809782028198
fc1.weight[52][633] = -0.006969756446778774
fc1.weight[52][634] = 0.02361603081226349
fc1.weight[52][635] = 0.021160375326871872
fc1.weight[52][636] = 0.0018820501863956451
fc1.weight[52][637] = -0.04147600010037422
fc1.weight[52][638] = -0.0056935460306704044
fc1.weight[52][639] = -0.04146851971745491
fc1.weight[52][640] = 0.007136455737054348
fc1.weight[52][641] = -0.008395480923354626
fc1.weight[52][642] = -0.017203882336616516
fc1.weight[52][643] = -0.052074555307626724
fc1.weight[52][644] = 0.001471380121074617
fc1.weight[52][645] = 0.00297704990953207
fc1.weight[52][646] = 0.024652747437357903
fc1.weight[52][647] = -0.054985661059617996
fc1.weight[52][648] = 0.003607801627367735
fc1.weight[52][649] = -0.03634914755821228
fc1.weight[52][650] = -0.05233009532094002
fc1.weight[52][651] = -0.059157904237508774
fc1.weight[52][652] = -0.01771288923919201
fc1.weight[52][653] = 0.01094921212643385
fc1.weight[52][654] = 0.0013018366880714893
fc1.weight[52][655] = -0.03779979795217514
fc1.weight[52][656] = -0.0031603099778294563
fc1.weight[52][657] = -0.053960856050252914
fc1.weight[52][658] = -0.0016315241809934378
fc1.weight[52][659] = -0.061931855976581573
fc1.weight[52][660] = -0.022478405386209488
fc1.weight[52][661] = -0.04707625135779381
fc1.weight[52][662] = -0.05924636125564575
fc1.weight[52][663] = 0.00283264834433794
fc1.weight[52][664] = -0.0017678751610219479
fc1.weight[52][665] = -0.017318930476903915
fc1.weight[52][666] = -0.024583280086517334
fc1.weight[52][667] = -0.013087916187942028
fc1.weight[52][668] = -0.008121121674776077
fc1.weight[52][669] = -0.04004210978746414
fc1.weight[52][670] = 0.0065095387399196625
fc1.weight[52][671] = -0.005204638931900263
fc1.weight[52][672] = -0.05269497260451317
fc1.weight[52][673] = -0.00086979876505211
fc1.weight[52][674] = -0.030864574015140533
fc1.weight[52][675] = -0.007453416008502245
fc1.weight[52][676] = -0.051573630422353745
fc1.weight[52][677] = -0.0023649302311241627
fc1.weight[52][678] = -0.06518193334341049
fc1.weight[52][679] = -0.005356424022465944
fc1.weight[52][680] = -0.028428377583622932
fc1.weight[52][681] = -0.019123690202832222
fc1.weight[52][682] = -0.02646901272237301
fc1.weight[52][683] = -0.04159846529364586
fc1.weight[52][684] = -0.02871641516685486
fc1.weight[52][685] = -0.010402667336165905
fc1.weight[52][686] = -0.003918973263353109
fc1.weight[52][687] = -0.026514234021306038
fc1.weight[52][688] = -0.058419160544872284
fc1.weight[52][689] = -0.011005670763552189
fc1.weight[52][690] = -0.036858558654785156
fc1.weight[52][691] = -0.010269916616380215
fc1.weight[52][692] = -0.010926276445388794
fc1.weight[52][693] = -0.046677153557538986
fc1.weight[52][694] = -0.0285261869430542
fc1.weight[52][695] = -0.025481967255473137
fc1.weight[52][696] = -0.028088591992855072
fc1.weight[52][697] = -0.02994353137910366
fc1.weight[52][698] = -0.021624986082315445
fc1.weight[52][699] = 0.00621927622705698
fc1.weight[52][700] = -0.02768431417644024
fc1.weight[52][701] = 0.003243866842240095
fc1.weight[52][702] = -0.051410116255283356
fc1.weight[52][703] = -0.014194918796420097
fc1.weight[52][704] = -0.00817379355430603
fc1.weight[52][705] = 0.002252203645184636
fc1.weight[52][706] = -0.04031477868556976
fc1.weight[52][707] = 0.0007506847032345831
fc1.weight[52][708] = 0.0019294102676212788
fc1.weight[52][709] = -0.058252278715372086
fc1.weight[52][710] = -0.0362684428691864
fc1.weight[52][711] = 0.006649310234934092
fc1.weight[52][712] = 0.022175077348947525
fc1.weight[52][713] = -0.029100527986884117
fc1.weight[52][714] = -0.035805922001600266
fc1.weight[52][715] = -0.01216773223131895
fc1.weight[52][716] = -0.0510101392865181
fc1.weight[52][717] = -0.05318092182278633
fc1.weight[52][718] = -0.06727241724729538
fc1.weight[52][719] = -0.052401427179574966
fc1.weight[52][720] = -0.03075939044356346
fc1.weight[52][721] = -0.04510411620140076
fc1.weight[52][722] = -0.04661156237125397
fc1.weight[52][723] = -0.016893282532691956
fc1.weight[52][724] = -0.04864407330751419
fc1.weight[52][725] = -0.0605098232626915
fc1.weight[52][726] = -0.03069929964840412
fc1.weight[52][727] = -0.021952351555228233
fc1.weight[52][728] = -0.014375047758221626
fc1.weight[52][729] = -0.0001257056137546897
fc1.weight[52][730] = 0.025106025859713554
fc1.weight[52][731] = -0.020697256550192833
fc1.weight[52][732] = -0.06287881731987
fc1.weight[52][733] = -0.0348789319396019
fc1.weight[52][734] = -0.0026643238961696625
fc1.weight[52][735] = -0.004703903570771217
fc1.weight[52][736] = -0.02490285225212574
fc1.weight[52][737] = 0.015576672740280628
fc1.weight[52][738] = 0.004326414782553911
fc1.weight[52][739] = -0.011938158422708511
fc1.weight[52][740] = -0.02469896338880062
fc1.weight[52][741] = 0.024357575923204422
fc1.weight[52][742] = 0.017152555286884308
fc1.weight[52][743] = -0.02136581391096115
fc1.weight[52][744] = -0.006132747046649456
fc1.weight[52][745] = -0.03488726168870926
fc1.weight[52][746] = -0.01927715539932251
fc1.weight[52][747] = 0.02293955348432064
fc1.weight[52][748] = 0.008622478693723679
fc1.weight[52][749] = 0.024601882323622704
fc1.weight[52][750] = -0.010139094665646553
fc1.weight[52][751] = -0.013222395442426205
fc1.weight[52][752] = -0.054381612688302994
fc1.weight[52][753] = -0.036041509360075
fc1.weight[52][754] = -0.014263336546719074
fc1.weight[52][755] = -0.0381050631403923
fc1.weight[52][756] = 0.003961727023124695
fc1.weight[52][757] = 0.012777064926922321
fc1.weight[52][758] = -0.011284668929874897
fc1.weight[52][759] = -0.024419443681836128
fc1.weight[52][760] = -0.0032605836167931557
fc1.weight[52][761] = -0.034110382199287415
fc1.weight[52][762] = -0.030278248712420464
fc1.weight[52][763] = -0.024412840604782104
fc1.weight[52][764] = -0.023178696632385254
fc1.weight[52][765] = -0.02550405263900757
fc1.weight[52][766] = -0.033325910568237305
fc1.weight[52][767] = -0.00031430923263542354
fc1.weight[52][768] = -0.03401322662830353
fc1.weight[52][769] = -0.03282883018255234
fc1.weight[52][770] = 0.00045180701999925077
fc1.weight[52][771] = 0.007279146928340197
fc1.weight[52][772] = -0.012618033215403557
fc1.weight[52][773] = -0.037972599267959595
fc1.weight[52][774] = -0.006297040265053511
fc1.weight[52][775] = -0.03111168183386326
fc1.weight[52][776] = 0.0048440610989928246
fc1.weight[52][777] = -0.023540817201137543
fc1.weight[52][778] = -0.015317177399992943
fc1.weight[52][779] = -0.018387215211987495
fc1.weight[52][780] = -0.003874662797898054
fc1.weight[52][781] = 0.029767446219921112
fc1.weight[52][782] = -0.031165728345513344
fc1.weight[52][783] = 0.005601086653769016
fc1.weight[53][0] = 0.033080168068408966
fc1.weight[53][1] = 0.05744340270757675
fc1.weight[53][2] = 0.05225364491343498
fc1.weight[53][3] = 0.10032337158918381
fc1.weight[53][4] = 0.18655820190906525
fc1.weight[53][5] = 0.0913298949599266
fc1.weight[53][6] = 0.0023166602477431297
fc1.weight[53][7] = 0.07044775784015656
fc1.weight[53][8] = 0.01130692195147276
fc1.weight[53][9] = -0.017810741439461708
fc1.weight[53][10] = 0.034053705632686615
fc1.weight[53][11] = 0.06790520250797272
fc1.weight[53][12] = 0.13879050314426422
fc1.weight[53][13] = 0.039835333824157715
fc1.weight[53][14] = -0.009900128468871117
fc1.weight[53][15] = -0.02552688680589199
fc1.weight[53][16] = -0.012561208568513393
fc1.weight[53][17] = 0.049673646688461304
fc1.weight[53][18] = 0.017216118052601814
fc1.weight[53][19] = 0.03675120696425438
fc1.weight[53][20] = 0.03699476271867752
fc1.weight[53][21] = -0.013109547086060047
fc1.weight[53][22] = -0.009158706292510033
fc1.weight[53][23] = 0.043022383004426956
fc1.weight[53][24] = 0.05110694468021393
fc1.weight[53][25] = 0.0849483460187912
fc1.weight[53][26] = -0.007087924517691135
fc1.weight[53][27] = -0.007996790111064911
fc1.weight[53][28] = 0.037562478333711624
fc1.weight[53][29] = 0.02991216629743576
fc1.weight[53][30] = 0.043846625834703445
fc1.weight[53][31] = 0.059419676661491394
fc1.weight[53][32] = -0.0216489490121603
fc1.weight[53][33] = -0.12184765934944153
fc1.weight[53][34] = -0.03134165331721306
fc1.weight[53][35] = 0.04571536183357239
fc1.weight[53][36] = 0.051164764910936356
fc1.weight[53][37] = 0.03793816268444061
fc1.weight[53][38] = -0.0735902488231659
fc1.weight[53][39] = -0.047810278832912445
fc1.weight[53][40] = -0.0657431110739708
fc1.weight[53][41] = -0.003212983487173915
fc1.weight[53][42] = 0.01826784946024418
fc1.weight[53][43] = 0.025220032781362534
fc1.weight[53][44] = -0.052452296018600464
fc1.weight[53][45] = -0.11102020740509033
fc1.weight[53][46] = -0.07945949584245682
fc1.weight[53][47] = 0.021805867552757263
fc1.weight[53][48] = 0.04261932522058487
fc1.weight[53][49] = 0.03504182770848274
fc1.weight[53][50] = 0.07492254674434662
fc1.weight[53][51] = 0.0115939537063241
fc1.weight[53][52] = -0.03056095726788044
fc1.weight[53][53] = -0.02347070537507534
fc1.weight[53][54] = 0.04221707955002785
fc1.weight[53][55] = 0.011191530153155327
fc1.weight[53][56] = 0.07758933305740356
fc1.weight[53][57] = 0.003081289352849126
fc1.weight[53][58] = -0.09794124960899353
fc1.weight[53][59] = -0.11820551007986069
fc1.weight[53][60] = -0.045037683099508286
fc1.weight[53][61] = 0.02197561226785183
fc1.weight[53][62] = 0.0028395415283739567
fc1.weight[53][63] = 0.04699049890041351
fc1.weight[53][64] = -0.06454954296350479
fc1.weight[53][65] = -0.0756075531244278
fc1.weight[53][66] = 0.04338289424777031
fc1.weight[53][67] = 0.11693521589040756
fc1.weight[53][68] = 0.00014369963901117444
fc1.weight[53][69] = -0.01742580533027649
fc1.weight[53][70] = 0.00935316737741232
fc1.weight[53][71] = 0.0038888591807335615
fc1.weight[53][72] = -0.07114475965499878
fc1.weight[53][73] = 0.16435763239860535
fc1.weight[53][74] = 0.10498009622097015
fc1.weight[53][75] = 0.10077358037233353
fc1.weight[53][76] = 0.04460301622748375
fc1.weight[53][77] = 0.12396673113107681
fc1.weight[53][78] = 0.02071676403284073
fc1.weight[53][79] = -0.11236177384853363
fc1.weight[53][80] = 0.10389719903469086
fc1.weight[53][81] = 0.17155222594738007
fc1.weight[53][82] = 0.08329073339700699
fc1.weight[53][83] = 0.07430174201726913
fc1.weight[53][84] = -0.020348455756902695
fc1.weight[53][85] = 0.08437421172857285
fc1.weight[53][86] = -0.0384371243417263
fc1.weight[53][87] = 0.008238070644438267
fc1.weight[53][88] = 0.053555771708488464
fc1.weight[53][89] = 0.042162079364061356
fc1.weight[53][90] = 0.08582713454961777
fc1.weight[53][91] = -0.02158750407397747
fc1.weight[53][92] = 0.011367946863174438
fc1.weight[53][93] = 0.006187367718666792
fc1.weight[53][94] = -0.07003668695688248
fc1.weight[53][95] = -0.08551967144012451
fc1.weight[53][96] = -0.05609538033604622
fc1.weight[53][97] = 0.026743227615952492
fc1.weight[53][98] = 0.026628397405147552
fc1.weight[53][99] = 0.19734932482242584
fc1.weight[53][100] = 0.31376224756240845
fc1.weight[53][101] = 0.13005296885967255
fc1.weight[53][102] = 0.09430383145809174
fc1.weight[53][103] = 0.1368512362241745
fc1.weight[53][104] = 0.05567523092031479
fc1.weight[53][105] = 0.0061281584203243256
fc1.weight[53][106] = 0.25993287563323975
fc1.weight[53][107] = 0.28710663318634033
fc1.weight[53][108] = 0.3014926612377167
fc1.weight[53][109] = 0.04533940926194191
fc1.weight[53][110] = 0.11841126531362534
fc1.weight[53][111] = 0.020909424871206284
fc1.weight[53][112] = 0.005375424399971962
fc1.weight[53][113] = 0.12341409921646118
fc1.weight[53][114] = 0.154825359582901
fc1.weight[53][115] = 0.06820236146450043
fc1.weight[53][116] = -0.10364000499248505
fc1.weight[53][117] = -0.10380610078573227
fc1.weight[53][118] = -0.020665127784013748
fc1.weight[53][119] = 0.061844754964113235
fc1.weight[53][120] = -0.02353976108133793
fc1.weight[53][121] = 0.06525863707065582
fc1.weight[53][122] = 0.18467454612255096
fc1.weight[53][123] = -0.15650828182697296
fc1.weight[53][124] = -0.11332090944051743
fc1.weight[53][125] = 0.006718405056744814
fc1.weight[53][126] = -0.01435510627925396
fc1.weight[53][127] = -0.06439067423343658
fc1.weight[53][128] = -0.028476113453507423
fc1.weight[53][129] = 0.06326914578676224
fc1.weight[53][130] = 0.025449112057685852
fc1.weight[53][131] = -0.030669474974274635
fc1.weight[53][132] = 0.10804300010204315
fc1.weight[53][133] = -0.035203948616981506
fc1.weight[53][134] = 0.07405295222997665
fc1.weight[53][135] = -0.06511085480451584
fc1.weight[53][136] = -0.13260821998119354
fc1.weight[53][137] = 0.01402655616402626
fc1.weight[53][138] = 0.052159108221530914
fc1.weight[53][139] = 0.12305955588817596
fc1.weight[53][140] = -0.008541667833924294
fc1.weight[53][141] = -0.19619105756282806
fc1.weight[53][142] = -0.10400114208459854
fc1.weight[53][143] = -0.12022197991609573
fc1.weight[53][144] = -0.07009731978178024
fc1.weight[53][145] = 0.023895002901554108
fc1.weight[53][146] = 0.02646487206220627
fc1.weight[53][147] = 0.048195626586675644
fc1.weight[53][148] = 0.10192274302244186
fc1.weight[53][149] = 0.03850080817937851
fc1.weight[53][150] = 0.11025223881006241
fc1.weight[53][151] = 0.08390522003173828
fc1.weight[53][152] = 0.07668676227331161
fc1.weight[53][153] = 0.06596149504184723
fc1.weight[53][154] = 0.011298833414912224
fc1.weight[53][155] = 0.056658316403627396
fc1.weight[53][156] = -0.01335898693650961
fc1.weight[53][157] = 0.10926978290081024
fc1.weight[53][158] = 0.12352608144283295
fc1.weight[53][159] = 0.17795667052268982
fc1.weight[53][160] = 0.03238264471292496
fc1.weight[53][161] = 0.031844496726989746
fc1.weight[53][162] = -0.0567980594933033
fc1.weight[53][163] = -0.09189065545797348
fc1.weight[53][164] = 0.0713571310043335
fc1.weight[53][165] = 0.04613002389669418
fc1.weight[53][166] = 0.11391213536262512
fc1.weight[53][167] = -0.06675112992525101
fc1.weight[53][168] = -0.029149336740374565
fc1.weight[53][169] = -0.05616211146116257
fc1.weight[53][170] = -0.03921595960855484
fc1.weight[53][171] = 0.005541510879993439
fc1.weight[53][172] = 0.06455496698617935
fc1.weight[53][173] = -0.09295862168073654
fc1.weight[53][174] = -0.01693764701485634
fc1.weight[53][175] = 0.035745736211538315
fc1.weight[53][176] = 0.026762768626213074
fc1.weight[53][177] = 0.05592241883277893
fc1.weight[53][178] = 0.052641723304986954
fc1.weight[53][179] = -0.10968117415904999
fc1.weight[53][180] = -0.145512193441391
fc1.weight[53][181] = 0.012789016589522362
fc1.weight[53][182] = 0.04722725972533226
fc1.weight[53][183] = 0.00980920996516943
fc1.weight[53][184] = -0.05455204099416733
fc1.weight[53][185] = -0.10840526223182678
fc1.weight[53][186] = -0.006029726937413216
fc1.weight[53][187] = 0.17128422856330872
fc1.weight[53][188] = 0.01793242059648037
fc1.weight[53][189] = -0.11824943870306015
fc1.weight[53][190] = -0.2623482048511505
fc1.weight[53][191] = -0.15422649681568146
fc1.weight[53][192] = -0.017822077497839928
fc1.weight[53][193] = -0.03371453657746315
fc1.weight[53][194] = 0.0015178014291450381
fc1.weight[53][195] = 0.015680750831961632
fc1.weight[53][196] = 0.0883631631731987
fc1.weight[53][197] = 0.1882028579711914
fc1.weight[53][198] = 0.11079195886850357
fc1.weight[53][199] = 0.25067612528800964
fc1.weight[53][200] = 0.3206864893436432
fc1.weight[53][201] = 0.017529835924506187
fc1.weight[53][202] = -0.1027834340929985
fc1.weight[53][203] = 0.004156081471592188
fc1.weight[53][204] = 0.12924893200397491
fc1.weight[53][205] = 0.22441032528877258
fc1.weight[53][206] = 0.27499428391456604
fc1.weight[53][207] = 0.1790875792503357
fc1.weight[53][208] = -0.12549132108688354
fc1.weight[53][209] = -0.16434095799922943
fc1.weight[53][210] = 0.024632006883621216
fc1.weight[53][211] = 0.03607235103845596
fc1.weight[53][212] = 0.015771804377436638
fc1.weight[53][213] = 0.037480562925338745
fc1.weight[53][214] = 0.04058472439646721
fc1.weight[53][215] = -0.07783570140600204
fc1.weight[53][216] = 0.018510669469833374
fc1.weight[53][217] = 0.021790921688079834
fc1.weight[53][218] = 0.02055308036506176
fc1.weight[53][219] = 0.029116250574588776
fc1.weight[53][220] = 0.049872491508722305
fc1.weight[53][221] = 0.034303534775972366
fc1.weight[53][222] = -0.056782741099596024
fc1.weight[53][223] = 0.15954233705997467
fc1.weight[53][224] = 0.03246822580695152
fc1.weight[53][225] = 0.011548548936843872
fc1.weight[53][226] = 0.23854945600032806
fc1.weight[53][227] = 0.022653872147202492
fc1.weight[53][228] = -0.011140150018036366
fc1.weight[53][229] = 0.06164054200053215
fc1.weight[53][230] = 0.0767340287566185
fc1.weight[53][231] = 0.07955539226531982
fc1.weight[53][232] = 0.08860483765602112
fc1.weight[53][233] = 0.0665026530623436
fc1.weight[53][234] = -0.20803707838058472
fc1.weight[53][235] = -0.10187865793704987
fc1.weight[53][236] = -0.020754538476467133
fc1.weight[53][237] = -0.008005857467651367
fc1.weight[53][238] = 0.02674666978418827
fc1.weight[53][239] = 0.042016878724098206
fc1.weight[53][240] = -0.08744113892316818
fc1.weight[53][241] = -0.2073386162519455
fc1.weight[53][242] = -0.2246600091457367
fc1.weight[53][243] = 0.015036545693874359
fc1.weight[53][244] = -0.0968441590666771
fc1.weight[53][245] = 0.041359737515449524
fc1.weight[53][246] = 0.03348599746823311
fc1.weight[53][247] = 0.09239647537469864
fc1.weight[53][248] = 0.14594076573848724
fc1.weight[53][249] = 0.09024019539356232
fc1.weight[53][250] = 0.09057827293872833
fc1.weight[53][251] = 0.031117567792534828
fc1.weight[53][252] = -0.04499718174338341
fc1.weight[53][253] = -0.0368928387761116
fc1.weight[53][254] = 0.0552326999604702
fc1.weight[53][255] = 0.08360791951417923
fc1.weight[53][256] = 0.08583659678697586
fc1.weight[53][257] = 0.1967674046754837
fc1.weight[53][258] = 0.08849679678678513
fc1.weight[53][259] = 0.004956196527928114
fc1.weight[53][260] = 0.03276890516281128
fc1.weight[53][261] = -0.04445047676563263
fc1.weight[53][262] = -0.06101907789707184
fc1.weight[53][263] = -0.19812257587909698
fc1.weight[53][264] = -0.0022978137712925673
fc1.weight[53][265] = 0.05614995211362839
fc1.weight[53][266] = 0.0015897306147962809
fc1.weight[53][267] = -0.008916879072785378
fc1.weight[53][268] = -0.0020998711697757244
fc1.weight[53][269] = -0.05930580198764801
fc1.weight[53][270] = -0.04004206508398056
fc1.weight[53][271] = -0.12157156318426132
fc1.weight[53][272] = 0.09271588176488876
fc1.weight[53][273] = 0.06569169461727142
fc1.weight[53][274] = -0.03638327866792679
fc1.weight[53][275] = 0.017325468361377716
fc1.weight[53][276] = 0.10177783668041229
fc1.weight[53][277] = 0.06879083812236786
fc1.weight[53][278] = -0.008390083909034729
fc1.weight[53][279] = -0.05441007763147354
fc1.weight[53][280] = 0.08243537694215775
fc1.weight[53][281] = -0.0231502465903759
fc1.weight[53][282] = 0.021667728200554848
fc1.weight[53][283] = -0.021876363083720207
fc1.weight[53][284] = -0.03549705445766449
fc1.weight[53][285] = 0.18608444929122925
fc1.weight[53][286] = -0.011290136724710464
fc1.weight[53][287] = 0.08198456466197968
fc1.weight[53][288] = 0.016773033887147903
fc1.weight[53][289] = -0.06860876828432083
fc1.weight[53][290] = 0.037354011088609695
fc1.weight[53][291] = 0.025229167193174362
fc1.weight[53][292] = -0.006425709463655949
fc1.weight[53][293] = 0.0162695050239563
fc1.weight[53][294] = 0.0397891066968441
fc1.weight[53][295] = 0.14520172774791718
fc1.weight[53][296] = 0.060234565287828445
fc1.weight[53][297] = 0.014541435055434704
fc1.weight[53][298] = 0.09168130159378052
fc1.weight[53][299] = 0.06729934364557266
fc1.weight[53][300] = 0.04048546403646469
fc1.weight[53][301] = -0.017016548663377762
fc1.weight[53][302] = -0.02421923540532589
fc1.weight[53][303] = -0.055439550429582596
fc1.weight[53][304] = -0.08353519439697266
fc1.weight[53][305] = 0.016465889289975166
fc1.weight[53][306] = -0.03430309519171715
fc1.weight[53][307] = 0.08071308583021164
fc1.weight[53][308] = 0.052213963121175766
fc1.weight[53][309] = -0.05510897561907768
fc1.weight[53][310] = -0.025814726948738098
fc1.weight[53][311] = -0.031218966469168663
fc1.weight[53][312] = 0.06637094914913177
fc1.weight[53][313] = 0.03175802901387215
fc1.weight[53][314] = 0.13382813334465027
fc1.weight[53][315] = -0.06815672665834427
fc1.weight[53][316] = 0.039822567254304886
fc1.weight[53][317] = -0.024593813344836235
fc1.weight[53][318] = -0.012375674210488796
fc1.weight[53][319] = 0.0007890138076618314
fc1.weight[53][320] = 0.05579210817813873
fc1.weight[53][321] = 0.027707140892744064
fc1.weight[53][322] = 0.039943572133779526
fc1.weight[53][323] = -0.05563143268227577
fc1.weight[53][324] = -0.027799874544143677
fc1.weight[53][325] = 0.004889561329036951
fc1.weight[53][326] = -0.00595075124874711
fc1.weight[53][327] = -0.02141464501619339
fc1.weight[53][328] = 0.15201982855796814
fc1.weight[53][329] = 0.07606051862239838
fc1.weight[53][330] = 0.07320261746644974
fc1.weight[53][331] = 0.13792851567268372
fc1.weight[53][332] = 0.11387666314840317
fc1.weight[53][333] = 0.11692990362644196
fc1.weight[53][334] = 0.04567204415798187
fc1.weight[53][335] = 0.023737475275993347
fc1.weight[53][336] = -0.11778359115123749
fc1.weight[53][337] = -0.08142364025115967
fc1.weight[53][338] = 0.0329635888338089
fc1.weight[53][339] = 0.041349250823259354
fc1.weight[53][340] = 0.008005988784134388
fc1.weight[53][341] = 0.03275935351848602
fc1.weight[53][342] = 0.07096526771783829
fc1.weight[53][343] = 0.09751002490520477
fc1.weight[53][344] = 0.0543050579726696
fc1.weight[53][345] = 0.04073738679289818
fc1.weight[53][346] = -0.009082560427486897
fc1.weight[53][347] = -0.007274657487869263
fc1.weight[53][348] = 0.17642083764076233
fc1.weight[53][349] = 0.03873952850699425
fc1.weight[53][350] = -0.01584828644990921
fc1.weight[53][351] = 0.04091798514127731
fc1.weight[53][352] = -0.016949521377682686
fc1.weight[53][353] = 0.00394726125523448
fc1.weight[53][354] = -0.011338849551975727
fc1.weight[53][355] = 0.00022620051458943635
fc1.weight[53][356] = 0.10150912404060364
fc1.weight[53][357] = -0.01307553518563509
fc1.weight[53][358] = -0.08097381144762039
fc1.weight[53][359] = -0.12469270080327988
fc1.weight[53][360] = -0.03745478019118309
fc1.weight[53][361] = 0.01754944398999214
fc1.weight[53][362] = 0.07341185212135315
fc1.weight[53][363] = 0.11570073664188385
fc1.weight[53][364] = 0.06410626322031021
fc1.weight[53][365] = -0.1244691014289856
fc1.weight[53][366] = -0.07322118431329727
fc1.weight[53][367] = 0.1442406177520752
fc1.weight[53][368] = -0.044983893632888794
fc1.weight[53][369] = -0.02407640963792801
fc1.weight[53][370] = 0.0698828175663948
fc1.weight[53][371] = 0.06790316849946976
fc1.weight[53][372] = -0.061119478195905685
fc1.weight[53][373] = -0.025900360196828842
fc1.weight[53][374] = 0.030810510739684105
fc1.weight[53][375] = 0.008788461796939373
fc1.weight[53][376] = 0.08525094389915466
fc1.weight[53][377] = 0.006891012657433748
fc1.weight[53][378] = -0.031698085367679596
fc1.weight[53][379] = -0.10252223908901215
fc1.weight[53][380] = 0.07331261783838272
fc1.weight[53][381] = 0.0787741094827652
fc1.weight[53][382] = 0.10060030221939087
fc1.weight[53][383] = -0.01838744431734085
fc1.weight[53][384] = 0.06236778199672699
fc1.weight[53][385] = 0.10125482827425003
fc1.weight[53][386] = 0.1338879019021988
fc1.weight[53][387] = 0.037128061056137085
fc1.weight[53][388] = -0.012839030474424362
fc1.weight[53][389] = -0.050706807523965836
fc1.weight[53][390] = -0.014740755781531334
fc1.weight[53][391] = 0.05313965678215027
fc1.weight[53][392] = 0.05049542337656021
fc1.weight[53][393] = 0.03956545144319534
fc1.weight[53][394] = 0.03229770436882973
fc1.weight[53][395] = 0.016434337943792343
fc1.weight[53][396] = 0.04045213758945465
fc1.weight[53][397] = 0.08271341025829315
fc1.weight[53][398] = 0.07777328044176102
fc1.weight[53][399] = 0.07663210481405258
fc1.weight[53][400] = 0.08769657462835312
fc1.weight[53][401] = 0.050675131380558014
fc1.weight[53][402] = 0.05882525071501732
fc1.weight[53][403] = -0.03845104202628136
fc1.weight[53][404] = -0.00978278648108244
fc1.weight[53][405] = 0.11341516673564911
fc1.weight[53][406] = 0.023671459406614304
fc1.weight[53][407] = 0.034717265516519547
fc1.weight[53][408] = 0.03678034245967865
fc1.weight[53][409] = 0.02152038924396038
fc1.weight[53][410] = -0.06977532804012299
fc1.weight[53][411] = -0.004389199893921614
fc1.weight[53][412] = 0.11328549683094025
fc1.weight[53][413] = 0.010280557908117771
fc1.weight[53][414] = 0.009889268316328526
fc1.weight[53][415] = 0.030851492658257484
fc1.weight[53][416] = 0.004357673693448305
